<<<<<<< HEAD
id,class
1745,MIDDLE
1746,OLD
1747,YOUNG
1748,YOUNG
1749,OLD
1750,OLD
1751,OLD
1752,YOUNG
1753,OLD
1754,YOUNG
1755,MIDDLE
1756,MIDDLE
1757,MIDDLE
1758,OLD
1759,MIDDLE
1760,YOUNG
1761,OLD
1762,OLD
1763,MIDDLE
1764,MIDDLE
1765,YOUNG
1766,MIDDLE
1767,YOUNG
1768,MIDDLE
1769,OLD
1770,MIDDLE
1771,OLD
1772,YOUNG
1773,OLD
1774,YOUNG
1775,OLD
1776,OLD
1777,OLD
1778,YOUNG
1779,MIDDLE
1780,MIDDLE
1781,MIDDLE
1782,OLD
1783,OLD
1784,MIDDLE
1785,OLD
1786,MIDDLE
1787,MIDDLE
1788,MIDDLE
1789,MIDDLE
1790,YOUNG
1791,OLD
1792,YOUNG
1793,OLD
1794,YOUNG
1796,OLD
1797,YOUNG
1798,OLD
1799,OLD
1800,OLD
1801,YOUNG
1802,OLD
1803,OLD
1804,OLD
1805,MIDDLE
1806,OLD
1807,YOUNG
1808,MIDDLE
1809,YOUNG
1810,YOUNG
1811,MIDDLE
1812,YOUNG
1813,YOUNG
1814,OLD
1815,OLD
1816,MIDDLE
1817,OLD
1818,MIDDLE
1819,YOUNG
1820,OLD
1821,YOUNG
1822,MIDDLE
1823,YOUNG
1824,OLD
1825,MIDDLE
1826,MIDDLE
1827,OLD
1828,OLD
1829,OLD
1830,OLD
1831,MIDDLE
1832,YOUNG
1833,OLD
1834,YOUNG
1835,MIDDLE
1836,YOUNG
1837,OLD
1838,MIDDLE
1839,YOUNG
1840,MIDDLE
1841,MIDDLE
1842,MIDDLE
1843,OLD
1844,OLD
1845,OLD
1846,MIDDLE
1847,MIDDLE
1848,MIDDLE
1849,OLD
1850,MIDDLE
1851,MIDDLE
1852,OLD
1853,OLD
1854,OLD
1855,OLD
1856,OLD
1857,MIDDLE
1858,OLD
1859,MIDDLE
1860,OLD
1861,MIDDLE
1862,OLD
1863,YOUNG
1864,OLD
1865,MIDDLE
1866,OLD
1867,OLD
1868,OLD
1869,MIDDLE
1870,MIDDLE
1871,YOUNG
1872,OLD
1873,OLD
1874,YOUNG
1875,MIDDLE
1876,OLD
1877,MIDDLE
1878,YOUNG
1879,MIDDLE
1880,MIDDLE
1881,MIDDLE
1882,OLD
1883,YOUNG
1884,OLD
1885,OLD
1886,OLD
1887,MIDDLE
1888,OLD
1889,MIDDLE
1890,YOUNG
1891,YOUNG
1892,OLD
1893,OLD
1894,OLD
1895,YOUNG
1896,MIDDLE
1897,OLD
1898,MIDDLE
1899,YOUNG
1900,YOUNG
1901,YOUNG
1902,YOUNG
1903,YOUNG
1904,OLD
1905,YOUNG
1906,OLD
1907,YOUNG
1908,YOUNG
1909,OLD
1910,OLD
1911,YOUNG
1912,OLD
1913,OLD
1914,MIDDLE
1915,OLD
1916,YOUNG
1917,OLD
1918,YOUNG
1919,OLD
1920,YOUNG
1922,YOUNG
1923,OLD
1924,OLD
1925,YOUNG
1926,OLD
1927,OLD
1928,OLD
1929,YOUNG
1930,MIDDLE
1931,MIDDLE
1932,OLD
1933,YOUNG
1934,OLD
1935,YOUNG
1936,OLD
1937,MIDDLE
1938,YOUNG
1939,MIDDLE
1940,OLD
1941,YOUNG
1942,YOUNG
1943,YOUNG
1944,OLD
1945,OLD
1946,YOUNG
1947,MIDDLE
1948,MIDDLE
1949,YOUNG
1950,YOUNG
1951,MIDDLE
1952,MIDDLE
1953,OLD
1954,MIDDLE
1955,MIDDLE
1956,YOUNG
1957,OLD
1958,MIDDLE
1959,MIDDLE
1960,MIDDLE
1961,YOUNG
1962,MIDDLE
1964,YOUNG
1965,MIDDLE
1966,YOUNG
1967,OLD
1968,MIDDLE
1969,OLD
1970,MIDDLE
1971,OLD
1972,YOUNG
1973,MIDDLE
1974,YOUNG
1975,MIDDLE
1976,OLD
1977,YOUNG
1978,YOUNG
1979,OLD
1980,OLD
1981,OLD
1982,OLD
1983,OLD
1984,OLD
1985,OLD
1986,MIDDLE
1987,OLD
1988,YOUNG
1989,YOUNG
1990,OLD
1991,YOUNG
1992,OLD
1993,MIDDLE
1994,YOUNG
1995,MIDDLE
1996,YOUNG
1997,YOUNG
1998,OLD
1999,OLD
2000,MIDDLE
2001,MIDDLE
2002,YOUNG
2003,OLD
2004,MIDDLE
2005,MIDDLE
2006,OLD
2007,YOUNG
2008,OLD
2009,YOUNG
2010,MIDDLE
2011,OLD
2012,OLD
2013,MIDDLE
2014,YOUNG
2015,MIDDLE
2016,YOUNG
2017,YOUNG
2018,OLD
2019,YOUNG
2020,OLD
2021,MIDDLE
2022,YOUNG
2023,OLD
2024,YOUNG
2025,OLD
2026,YOUNG
2027,OLD
2028,MIDDLE
2029,OLD
2030,YOUNG
2031,MIDDLE
2032,OLD
2033,MIDDLE
2034,MIDDLE
2035,YOUNG
2036,MIDDLE
2037,MIDDLE
2038,OLD
2039,MIDDLE
2040,MIDDLE
2041,YOUNG
2042,YOUNG
2043,OLD
2044,YOUNG
2045,OLD
2046,MIDDLE
2047,YOUNG
2048,YOUNG
2049,OLD
2050,MIDDLE
2051,YOUNG
2052,MIDDLE
2053,OLD
2054,YOUNG
2055,OLD
2056,YOUNG
2057,YOUNG
2058,MIDDLE
2059,OLD
2060,OLD
2061,MIDDLE
2062,OLD
2063,YOUNG
2064,OLD
2065,MIDDLE
2066,MIDDLE
2067,MIDDLE
2068,YOUNG
2069,YOUNG
2070,MIDDLE
2071,MIDDLE
2072,OLD
2073,OLD
2074,OLD
2075,YOUNG
2076,OLD
2077,YOUNG
2078,OLD
2079,OLD
2080,MIDDLE
2081,MIDDLE
2082,OLD
2083,OLD
2084,OLD
2085,MIDDLE
2086,YOUNG
2087,OLD
2088,OLD
2089,MIDDLE
2090,MIDDLE
2091,YOUNG
2092,MIDDLE
2093,OLD
2094,YOUNG
2095,YOUNG
2096,YOUNG
2097,MIDDLE
2098,OLD
2099,MIDDLE
2100,MIDDLE
2101,OLD
2102,OLD
2103,YOUNG
2104,OLD
2105,OLD
2106,YOUNG
2107,OLD
2108,YOUNG
2109,OLD
2110,MIDDLE
2111,MIDDLE
2112,YOUNG
2113,OLD
2114,MIDDLE
2115,MIDDLE
2116,MIDDLE
2117,YOUNG
2118,OLD
2119,YOUNG
2120,YOUNG
2121,YOUNG
2122,MIDDLE
2123,YOUNG
2124,YOUNG
2125,OLD
2126,OLD
2127,MIDDLE
2128,MIDDLE
2129,YOUNG
2130,MIDDLE
2131,YOUNG
2132,OLD
2133,YOUNG
2134,MIDDLE
2135,OLD
2136,YOUNG
2137,OLD
2138,OLD
2139,OLD
2140,YOUNG
2141,OLD
2142,YOUNG
2143,MIDDLE
2144,YOUNG
2145,OLD
2146,MIDDLE
2147,OLD
2148,OLD
2149,OLD
2150,MIDDLE
2151,YOUNG
2152,YOUNG
2153,YOUNG
2154,MIDDLE
2155,OLD
2156,YOUNG
2157,YOUNG
2158,OLD
2159,YOUNG
2160,YOUNG
2161,YOUNG
2162,MIDDLE
2163,MIDDLE
2164,YOUNG
2165,YOUNG
2166,YOUNG
2167,YOUNG
2168,OLD
2169,YOUNG
2170,OLD
2171,MIDDLE
2172,OLD
2173,OLD
2174,OLD
2175,YOUNG
2176,YOUNG
2177,MIDDLE
2178,OLD
2179,OLD
2180,YOUNG
2181,OLD
2182,OLD
2183,YOUNG
2184,YOUNG
2185,OLD
2186,YOUNG
2187,OLD
2188,YOUNG
2189,MIDDLE
2190,MIDDLE
2191,YOUNG
2192,MIDDLE
2193,MIDDLE
2194,OLD
2195,YOUNG
2196,MIDDLE
2197,OLD
2198,YOUNG
2199,OLD
2200,OLD
2201,MIDDLE
2202,OLD
2203,MIDDLE
2204,YOUNG
2205,OLD
2206,YOUNG
2207,OLD
2208,OLD
2209,YOUNG
2210,MIDDLE
2211,YOUNG
2212,MIDDLE
2213,MIDDLE
2214,MIDDLE
2215,YOUNG
2216,OLD
2217,OLD
2218,MIDDLE
2219,OLD
2220,MIDDLE
2221,MIDDLE
2222,OLD
2223,YOUNG
2224,YOUNG
2225,MIDDLE
2226,OLD
2227,MIDDLE
2228,YOUNG
2229,YOUNG
2230,MIDDLE
2231,OLD
2232,MIDDLE
2233,YOUNG
2234,YOUNG
2235,YOUNG
2236,OLD
2237,YOUNG
2238,YOUNG
2239,OLD
2240,OLD
2241,YOUNG
2242,YOUNG
2243,OLD
2244,YOUNG
2245,OLD
2246,YOUNG
2247,OLD
2248,YOUNG
2249,MIDDLE
2250,OLD
2251,MIDDLE
2252,OLD
2253,MIDDLE
2254,MIDDLE
2255,OLD
2256,YOUNG
2257,MIDDLE
2258,OLD
2259,OLD
2260,YOUNG
2261,MIDDLE
2262,YOUNG
2263,YOUNG
2264,MIDDLE
2265,MIDDLE
2266,YOUNG
2267,OLD
2268,OLD
2269,YOUNG
2270,MIDDLE
2271,MIDDLE
2272,OLD
2273,YOUNG
2274,OLD
2275,MIDDLE
2276,YOUNG
2277,MIDDLE
2278,MIDDLE
2279,YOUNG
2280,MIDDLE
2281,YOUNG
2282,MIDDLE
2283,OLD
2284,YOUNG
2285,MIDDLE
2286,YOUNG
2287,YOUNG
2288,OLD
2289,YOUNG
2290,OLD
2291,MIDDLE
2292,OLD
2293,MIDDLE
2294,OLD
2295,YOUNG
2296,MIDDLE
2297,YOUNG
2298,YOUNG
2299,MIDDLE
2300,MIDDLE
2301,OLD
2302,YOUNG
2303,YOUNG
2304,YOUNG
2305,YOUNG
2306,MIDDLE
2307,YOUNG
2308,YOUNG
2309,YOUNG
2310,OLD
2311,OLD
2312,MIDDLE
2313,OLD
2314,YOUNG
2315,MIDDLE
2316,MIDDLE
2317,OLD
2318,YOUNG
2319,YOUNG
2320,YOUNG
2321,MIDDLE
2322,OLD
2323,YOUNG
2324,MIDDLE
2325,MIDDLE
2326,OLD
2327,YOUNG
2328,OLD
2329,YOUNG
2330,OLD
2331,YOUNG
2332,MIDDLE
2333,MIDDLE
2334,MIDDLE
2335,MIDDLE
2336,MIDDLE
2337,MIDDLE
2338,OLD
2339,MIDDLE
2340,MIDDLE
2341,OLD
2342,OLD
2343,OLD
2344,YOUNG
2345,YOUNG
2346,OLD
2347,MIDDLE
2348,YOUNG
2349,MIDDLE
2350,OLD
2351,OLD
2352,OLD
2353,MIDDLE
2354,MIDDLE
2355,OLD
2356,OLD
2357,MIDDLE
2358,YOUNG
2359,YOUNG
2360,YOUNG
2361,OLD
2362,YOUNG
2363,MIDDLE
2364,YOUNG
2365,OLD
2366,OLD
2367,OLD
2368,MIDDLE
2369,OLD
2370,OLD
2371,YOUNG
2372,YOUNG
2373,OLD
2374,MIDDLE
2375,OLD
2376,OLD
2377,OLD
2378,YOUNG
2379,YOUNG
2380,OLD
2381,YOUNG
2382,MIDDLE
2383,YOUNG
2384,MIDDLE
2385,MIDDLE
2386,OLD
2387,YOUNG
2388,MIDDLE
2389,OLD
2390,OLD
2391,YOUNG
2392,YOUNG
2393,MIDDLE
2394,YOUNG
2395,OLD
2396,YOUNG
2397,OLD
2398,YOUNG
2399,MIDDLE
2400,YOUNG
2401,MIDDLE
2402,OLD
2403,YOUNG
2404,YOUNG
2405,OLD
2406,MIDDLE
2407,MIDDLE
2408,YOUNG
2409,OLD
2410,MIDDLE
2411,OLD
2412,MIDDLE
2413,MIDDLE
2414,MIDDLE
2415,OLD
2416,MIDDLE
2417,MIDDLE
2418,YOUNG
2419,YOUNG
2420,YOUNG
2421,MIDDLE
2422,MIDDLE
2423,OLD
2424,OLD
2425,YOUNG
2426,YOUNG
2427,OLD
2428,YOUNG
2429,OLD
2430,YOUNG
2431,MIDDLE
2432,OLD
2433,YOUNG
2434,YOUNG
2435,OLD
2436,MIDDLE
2437,MIDDLE
2438,YOUNG
2439,YOUNG
2440,MIDDLE
2441,MIDDLE
2442,OLD
2443,YOUNG
2444,MIDDLE
2445,MIDDLE
2446,YOUNG
2447,OLD
2448,YOUNG
2449,YOUNG
2450,MIDDLE
2451,MIDDLE
2452,OLD
2453,OLD
2454,YOUNG
2455,YOUNG
2456,YOUNG
2457,YOUNG
2458,MIDDLE
2459,OLD
2460,OLD
2461,OLD
2462,OLD
2463,YOUNG
2464,OLD
2465,YOUNG
2466,OLD
2467,YOUNG
2468,YOUNG
2469,OLD
2470,OLD
2471,OLD
2472,YOUNG
2473,YOUNG
2474,OLD
2475,MIDDLE
2476,OLD
2477,YOUNG
2478,OLD
2479,MIDDLE
2480,YOUNG
2481,YOUNG
2482,YOUNG
2483,YOUNG
2484,MIDDLE
2485,OLD
2486,YOUNG
2487,YOUNG
2488,MIDDLE
2489,OLD
2490,OLD
2491,OLD
2492,YOUNG
2493,MIDDLE
2494,MIDDLE
2495,YOUNG
2496,OLD
2497,YOUNG
2498,YOUNG
2499,OLD
2500,YOUNG
2501,YOUNG
2502,MIDDLE
2503,OLD
2504,OLD
2505,YOUNG
2506,MIDDLE
2507,MIDDLE
2508,MIDDLE
2509,MIDDLE
2510,YOUNG
2511,YOUNG
2512,YOUNG
2513,OLD
2514,YOUNG
2515,OLD
2516,OLD
2517,MIDDLE
2518,YOUNG
2519,MIDDLE
2520,MIDDLE
2521,OLD
2522,OLD
2523,OLD
2524,YOUNG
2525,YOUNG
2526,OLD
2527,OLD
2528,YOUNG
2529,MIDDLE
2530,YOUNG
2531,OLD
2532,MIDDLE
2533,MIDDLE
2534,MIDDLE
2535,YOUNG
2536,OLD
2537,YOUNG
2538,YOUNG
2539,OLD
2540,OLD
2541,OLD
2542,MIDDLE
2543,MIDDLE
2544,YOUNG
2545,MIDDLE
2546,MIDDLE
2547,MIDDLE
2548,OLD
2549,OLD
2550,OLD
2551,OLD
2552,YOUNG
2553,OLD
2554,MIDDLE
2555,YOUNG
2556,YOUNG
2557,MIDDLE
2558,OLD
2559,OLD
2560,YOUNG
2561,YOUNG
2562,YOUNG
2563,MIDDLE
2564,YOUNG
2565,MIDDLE
2566,OLD
2567,YOUNG
2568,MIDDLE
2569,MIDDLE
2570,MIDDLE
2571,OLD
2572,OLD
2573,MIDDLE
2574,MIDDLE
2575,MIDDLE
2576,YOUNG
2577,YOUNG
2578,YOUNG
2579,OLD
2580,YOUNG
2581,OLD
2582,MIDDLE
2583,MIDDLE
2584,MIDDLE
2585,MIDDLE
2586,YOUNG
2587,OLD
2588,OLD
2589,MIDDLE
2590,MIDDLE
2591,YOUNG
2592,YOUNG
2593,MIDDLE
2594,OLD
2595,YOUNG
2596,OLD
2597,YOUNG
2598,MIDDLE
2599,OLD
2600,MIDDLE
2601,OLD
2602,OLD
2603,OLD
2604,MIDDLE
2605,YOUNG
2606,OLD
2607,YOUNG
2608,MIDDLE
2609,OLD
2610,YOUNG
2611,OLD
2612,OLD
2613,YOUNG
2614,YOUNG
2615,OLD
2616,MIDDLE
2617,YOUNG
2618,YOUNG
2619,MIDDLE
2620,YOUNG
2621,OLD
2622,MIDDLE
2623,YOUNG
2624,OLD
2625,OLD
2626,MIDDLE
2627,OLD
2628,OLD
2629,MIDDLE
2630,YOUNG
2631,YOUNG
2632,MIDDLE
2633,MIDDLE
2634,YOUNG
2635,OLD
2636,OLD
2637,MIDDLE
2638,MIDDLE
2639,YOUNG
2640,OLD
2641,OLD
2642,YOUNG
2643,MIDDLE
2644,MIDDLE
2645,OLD
2646,OLD
2647,MIDDLE
2648,YOUNG
2649,YOUNG
2650,MIDDLE
2651,OLD
2652,OLD
2653,YOUNG
2654,YOUNG
2655,YOUNG
2656,MIDDLE
2657,YOUNG
2658,OLD
2659,MIDDLE
2660,OLD
2661,YOUNG
2662,OLD
2663,YOUNG
2664,OLD
2665,OLD
2666,YOUNG
2667,YOUNG
2668,MIDDLE
2669,YOUNG
2670,YOUNG
2671,YOUNG
2672,OLD
2673,YOUNG
2674,YOUNG
2675,OLD
2676,MIDDLE
2677,OLD
2678,OLD
2679,YOUNG
2680,MIDDLE
2681,YOUNG
2682,YOUNG
2683,MIDDLE
2684,YOUNG
2685,OLD
2686,OLD
2687,MIDDLE
2688,YOUNG
2689,YOUNG
2690,MIDDLE
2691,MIDDLE
2692,MIDDLE
2693,MIDDLE
2694,YOUNG
2695,MIDDLE
2696,OLD
2697,OLD
2698,YOUNG
2699,YOUNG
2700,YOUNG
2701,MIDDLE
2702,MIDDLE
2703,MIDDLE
2704,OLD
2705,OLD
2706,OLD
2707,MIDDLE
2708,MIDDLE
2709,YOUNG
2710,MIDDLE
2711,MIDDLE
2712,MIDDLE
2713,YOUNG
2714,YOUNG
2715,YOUNG
2716,OLD
2717,OLD
2718,MIDDLE
2719,YOUNG
2720,YOUNG
2721,OLD
2722,MIDDLE
2723,OLD
2724,OLD
2725,OLD
2726,YOUNG
2727,OLD
2728,MIDDLE
2729,OLD
2730,MIDDLE
2731,YOUNG
2732,YOUNG
2733,MIDDLE
2734,OLD
2735,MIDDLE
2736,YOUNG
2737,MIDDLE
2738,YOUNG
2739,YOUNG
2740,MIDDLE
2741,YOUNG
2742,MIDDLE
2743,OLD
2744,MIDDLE
2745,MIDDLE
2746,MIDDLE
2747,OLD
2748,OLD
2749,YOUNG
2750,YOUNG
2751,MIDDLE
2752,OLD
2753,MIDDLE
2754,OLD
2755,MIDDLE
2756,MIDDLE
2757,OLD
2758,OLD
2759,MIDDLE
2760,YOUNG
2761,YOUNG
2762,OLD
2763,OLD
2764,YOUNG
2765,MIDDLE
2766,YOUNG
2767,OLD
2768,OLD
2769,YOUNG
2770,OLD
2771,OLD
2772,YOUNG
2773,YOUNG
2774,OLD
2775,OLD
2776,YOUNG
2777,OLD
2778,YOUNG
2779,OLD
2780,OLD
2781,OLD
2782,MIDDLE
2783,OLD
2784,OLD
2785,OLD
2786,YOUNG
2787,MIDDLE
2788,OLD
2789,YOUNG
2790,YOUNG
2791,YOUNG
2792,OLD
2793,YOUNG
2794,YOUNG
2795,MIDDLE
2796,OLD
2797,MIDDLE
2798,OLD
2799,YOUNG
2800,OLD
2801,OLD
2802,MIDDLE
2803,MIDDLE
2804,MIDDLE
2805,MIDDLE
2806,OLD
2807,YOUNG
2808,YOUNG
2809,YOUNG
2810,MIDDLE
2811,OLD
2812,OLD
2813,YOUNG
2814,YOUNG
2815,YOUNG
2816,MIDDLE
2817,MIDDLE
2818,YOUNG
2819,YOUNG
2820,MIDDLE
2821,MIDDLE
2822,YOUNG
2823,OLD
2824,OLD
2825,OLD
2826,YOUNG
2827,MIDDLE
2828,OLD
2829,OLD
2830,MIDDLE
2831,MIDDLE
2832,MIDDLE
2833,OLD
2834,MIDDLE
2835,YOUNG
2836,OLD
2837,MIDDLE
2838,MIDDLE
2839,OLD
2840,OLD
2841,OLD
2842,OLD
2843,OLD
2844,MIDDLE
2845,YOUNG
2846,MIDDLE
2847,YOUNG
2848,YOUNG
2849,YOUNG
2850,YOUNG
2851,YOUNG
2852,OLD
2853,MIDDLE
2854,OLD
2855,MIDDLE
2856,MIDDLE
2857,OLD
2858,YOUNG
2859,OLD
2860,YOUNG
2861,YOUNG
2862,MIDDLE
2863,YOUNG
2864,YOUNG
2865,OLD
2866,MIDDLE
2867,YOUNG
2868,MIDDLE
2869,MIDDLE
2870,YOUNG
2871,MIDDLE
2872,OLD
2873,OLD
2874,MIDDLE
2875,MIDDLE
2876,OLD
2877,OLD
2878,OLD
2879,YOUNG
2880,YOUNG
2881,OLD
2882,OLD
2883,OLD
2884,OLD
2885,YOUNG
2886,OLD
2887,MIDDLE
2888,YOUNG
2889,OLD
2890,YOUNG
2891,MIDDLE
2892,YOUNG
2893,YOUNG
2894,OLD
2895,YOUNG
2896,YOUNG
2897,OLD
2898,YOUNG
2899,YOUNG
2900,MIDDLE
2901,YOUNG
2902,OLD
2903,OLD
2904,YOUNG
2905,OLD
2906,YOUNG
2907,MIDDLE
2908,OLD
2909,OLD
2910,MIDDLE
2911,MIDDLE
2912,YOUNG
2913,MIDDLE
2914,YOUNG
2915,MIDDLE
2916,YOUNG
2917,OLD
2918,YOUNG
2919,OLD
2920,OLD
2921,MIDDLE
2922,OLD
2923,YOUNG
2924,MIDDLE
2925,OLD
2926,YOUNG
2927,MIDDLE
2928,MIDDLE
2929,YOUNG
2930,MIDDLE
2931,MIDDLE
2932,YOUNG
2933,YOUNG
2934,OLD
2935,YOUNG
2936,YOUNG
2937,MIDDLE
2938,YOUNG
2939,YOUNG
2940,MIDDLE
2941,MIDDLE
2942,YOUNG
2943,MIDDLE
2944,YOUNG
2945,MIDDLE
2946,YOUNG
2947,YOUNG
2948,YOUNG
2949,YOUNG
2950,OLD
2951,MIDDLE
2952,YOUNG
2953,MIDDLE
2954,YOUNG
2955,OLD
2956,YOUNG
2957,YOUNG
2958,YOUNG
2959,YOUNG
2960,YOUNG
2961,OLD
2962,MIDDLE
2963,YOUNG
2964,YOUNG
2965,MIDDLE
2966,YOUNG
2967,OLD
2968,YOUNG
2969,YOUNG
2970,OLD
2971,YOUNG
2972,OLD
2973,OLD
2974,YOUNG
2975,YOUNG
2976,MIDDLE
2977,YOUNG
2978,OLD
2979,OLD
2980,YOUNG
2981,OLD
2982,YOUNG
2983,MIDDLE
2984,MIDDLE
2985,YOUNG
2986,YOUNG
2987,OLD
2988,YOUNG
2989,MIDDLE
2990,MIDDLE
2991,OLD
2992,MIDDLE
2993,MIDDLE
2994,YOUNG
2995,YOUNG
2996,MIDDLE
2997,YOUNG
2998,YOUNG
2999,OLD
3000,MIDDLE
3001,YOUNG
3002,OLD
3003,OLD
3004,YOUNG
3005,MIDDLE
3006,YOUNG
3007,MIDDLE
3008,OLD
3009,YOUNG
3010,OLD
3011,OLD
3012,OLD
3013,MIDDLE
3014,MIDDLE
3015,MIDDLE
3016,OLD
3017,MIDDLE
3018,OLD
3019,OLD
3020,MIDDLE
3021,MIDDLE
3022,OLD
3023,MIDDLE
3024,OLD
3025,YOUNG
3026,MIDDLE
3027,OLD
3028,OLD
3029,YOUNG
3030,MIDDLE
3031,OLD
3032,YOUNG
3033,YOUNG
3034,MIDDLE
3035,YOUNG
3036,OLD
3037,OLD
3038,MIDDLE
3039,MIDDLE
3040,YOUNG
3041,OLD
3042,MIDDLE
3043,YOUNG
3044,OLD
3045,MIDDLE
3047,YOUNG
3048,MIDDLE
3049,MIDDLE
3050,YOUNG
3051,YOUNG
3052,MIDDLE
3053,YOUNG
3054,YOUNG
3055,YOUNG
3056,MIDDLE
3057,OLD
3058,OLD
3059,OLD
3060,YOUNG
3061,MIDDLE
3062,OLD
3063,YOUNG
3064,MIDDLE
3065,MIDDLE
3066,YOUNG
3067,OLD
3068,MIDDLE
3069,YOUNG
3070,OLD
3071,MIDDLE
3072,YOUNG
3073,MIDDLE
3074,MIDDLE
3075,MIDDLE
3076,YOUNG
3077,YOUNG
3078,YOUNG
3079,OLD
3080,YOUNG
3081,OLD
3082,MIDDLE
3083,YOUNG
3084,MIDDLE
3085,YOUNG
3086,YOUNG
3087,MIDDLE
3088,OLD
3089,OLD
3090,YOUNG
3091,OLD
3092,YOUNG
3093,YOUNG
3094,OLD
3095,YOUNG
3096,YOUNG
3097,YOUNG
3098,YOUNG
3099,OLD
3100,YOUNG
3101,MIDDLE
3102,OLD
3103,YOUNG
3104,YOUNG
3105,MIDDLE
3106,OLD
3107,MIDDLE
3108,MIDDLE
3109,OLD
3110,YOUNG
3111,YOUNG
3112,OLD
3113,YOUNG
3114,YOUNG
3115,YOUNG
3116,YOUNG
3117,OLD
3118,YOUNG
3119,MIDDLE
3120,YOUNG
3121,OLD
3122,OLD
3123,YOUNG
3124,OLD
3125,YOUNG
3126,OLD
3127,OLD
3128,YOUNG
3129,MIDDLE
3130,OLD
3131,OLD
3132,YOUNG
3133,MIDDLE
3134,YOUNG
3135,OLD
3136,YOUNG
3137,OLD
3138,YOUNG
3139,MIDDLE
3140,YOUNG
3141,MIDDLE
3142,YOUNG
3143,MIDDLE
3144,OLD
3145,MIDDLE
3146,YOUNG
3147,MIDDLE
3148,OLD
3149,MIDDLE
3150,MIDDLE
3151,YOUNG
3152,MIDDLE
3153,YOUNG
3154,YOUNG
3155,OLD
3156,OLD
3157,YOUNG
3158,MIDDLE
3159,OLD
3160,MIDDLE
3161,MIDDLE
3162,OLD
3163,YOUNG
3164,MIDDLE
3165,MIDDLE
3166,YOUNG
3167,MIDDLE
3168,MIDDLE
3169,YOUNG
3170,OLD
3171,OLD
3172,MIDDLE
3173,OLD
3174,OLD
3175,YOUNG
3176,MIDDLE
3177,MIDDLE
3178,MIDDLE
3179,OLD
3180,MIDDLE
3181,OLD
3182,YOUNG
3183,YOUNG
3184,MIDDLE
3185,OLD
3186,MIDDLE
3187,YOUNG
3188,YOUNG
3189,OLD
3190,YOUNG
3191,MIDDLE
3192,MIDDLE
3193,OLD
3194,OLD
3195,MIDDLE
3196,YOUNG
3197,OLD
3198,OLD
3199,YOUNG
3200,YOUNG
3201,YOUNG
3202,YOUNG
3203,YOUNG
3204,YOUNG
3205,YOUNG
3206,MIDDLE
3207,YOUNG
3208,MIDDLE
3209,YOUNG
3210,MIDDLE
3211,MIDDLE
3212,OLD
3213,YOUNG
3214,YOUNG
3215,YOUNG
3216,YOUNG
3217,MIDDLE
3218,YOUNG
3219,YOUNG
3220,MIDDLE
3221,OLD
3222,OLD
3223,OLD
3224,MIDDLE
3225,YOUNG
3226,YOUNG
3227,OLD
3228,MIDDLE
3229,YOUNG
3230,OLD
3231,YOUNG
3232,OLD
3233,YOUNG
3234,YOUNG
3235,OLD
3236,MIDDLE
3237,YOUNG
3238,MIDDLE
3239,YOUNG
3240,YOUNG
3241,OLD
3242,OLD
3243,YOUNG
3244,YOUNG
3245,YOUNG
3246,YOUNG
3247,MIDDLE
3248,OLD
3249,YOUNG
3250,OLD
3251,MIDDLE
3252,OLD
3253,OLD
3254,YOUNG
3255,MIDDLE
3256,OLD
3257,OLD
3258,MIDDLE
3259,OLD
3260,YOUNG
3261,YOUNG
3262,OLD
3263,OLD
3264,YOUNG
3265,YOUNG
3266,YOUNG
3267,OLD
3268,OLD
3269,MIDDLE
3270,OLD
3271,YOUNG
3272,MIDDLE
3273,YOUNG
3274,YOUNG
3275,MIDDLE
3276,YOUNG
3277,OLD
3278,OLD
3279,YOUNG
3280,YOUNG
3281,YOUNG
3282,YOUNG
3283,MIDDLE
3284,OLD
3285,MIDDLE
3286,MIDDLE
3287,OLD
3288,YOUNG
3289,YOUNG
3290,YOUNG
3291,OLD
3292,YOUNG
3293,YOUNG
3294,YOUNG
3295,YOUNG
3296,MIDDLE
3297,YOUNG
3298,OLD
3299,YOUNG
3300,OLD
3301,OLD
3302,MIDDLE
3303,OLD
3304,OLD
3305,YOUNG
3306,MIDDLE
3307,OLD
3308,OLD
3309,YOUNG
3310,OLD
3311,OLD
3312,YOUNG
3313,MIDDLE
3314,OLD
3315,YOUNG
3316,OLD
3317,OLD
3318,YOUNG
3319,MIDDLE
3320,YOUNG
3321,YOUNG
3322,OLD
3323,OLD
3324,MIDDLE
3325,OLD
3326,YOUNG
3327,MIDDLE
3328,MIDDLE
3329,YOUNG
3330,YOUNG
3331,YOUNG
3332,YOUNG
3333,MIDDLE
3334,MIDDLE
3335,YOUNG
3336,OLD
3337,MIDDLE
3338,YOUNG
3339,MIDDLE
3340,MIDDLE
3341,YOUNG
3342,MIDDLE
3343,YOUNG
3344,YOUNG
3345,OLD
3346,YOUNG
3347,OLD
3348,OLD
3349,OLD
3350,YOUNG
3351,YOUNG
3352,MIDDLE
3353,OLD
3354,YOUNG
3355,YOUNG
3356,YOUNG
3357,YOUNG
3358,YOUNG
3359,OLD
3360,MIDDLE
3361,OLD
3362,MIDDLE
3363,OLD
3364,YOUNG
3365,OLD
3366,OLD
3367,YOUNG
3368,YOUNG
3369,YOUNG
3370,YOUNG
3371,YOUNG
